# segment::intro

0x0000: 0x0015                        NOOP                          
0x0001: 0x0015                        NOOP                          
0x0002: 0x0013 0x0057                 OUT 0x0057                      # 'W'
0x0004: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x0006: 0x0013 0x006c                 OUT 0x006c                      # 'l'
0x0008: 0x0013 0x0063                 OUT 0x0063                      # 'c'
0x000a: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x000c: 0x0013 0x006d                 OUT 0x006d                      # 'm'
0x000e: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x0010: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0012: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x0014: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x0016: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0018: 0x0013 0x0074                 OUT 0x0074                      # 't'
0x001a: 0x0013 0x0068                 OUT 0x0068                      # 'h'
0x001c: 0x0013 0x0065                 OUT 0x0065                      # 'e'
0x001e: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0020: 0x0013 0x0053                 OUT 0x0053                      # 'S'
0x0022: 0x0013 0x0079                 OUT 0x0079                      # 'y'
0x0024: 0x0013 0x006e                 OUT 0x006e                      # 'n'
0x0026: 0x0013 0x0061                 OUT 0x0061                      # 'a'
0x0028: 0x0013 0x0063                 OUT 0x0063                      # 'c'
0x002a: 0x0013 0x006f                 OUT 0x006f                      # 'o'
0x002c: 0x0013 0x0072                 OUT 0x0072                      # 'r'
0x002e: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0030: 0x0013 0x004f                 OUT 0x004f                      # 'O'
0x0032: 0x0013 0x0053                 OUT 0x0053                      # 'S'
0x0034: 0x0013 0x0043                 OUT 0x0043                      # 'C'
0x0036: 0x0013 0x004f                 OUT 0x004f                      # 'O'
0x0038: 0x0013 0x004e                 OUT 0x004e                      # 'N'
0x003a: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x003c: 0x0013 0x0032                 OUT 0x0032                      # '2'
0x003e: 0x0013 0x0030                 OUT 0x0030                      # '0'
0x0040: 0x0013 0x0031                 OUT 0x0031                      # '1'
0x0042: 0x0013 0x0032                 OUT 0x0032                      # '2'
0x0044: 0x0013 0x0020                 OUT 0x0020                      # ' '
0x0046: 0x0013 0x0043                 OUT 0x0043                      # 'C'
